Scan>pixels/line	256	
Scan>lines	256	
Scan>speed forw. (m/s)	78.125E-9	
Scan>speed backw. (m/s)	78.125E-9	
Z-Controller>Z (m)	-28.0603E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	500E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	9E-12	
Z-Controller>I gain	150E-9	
Z-Controller>Time const (s)	60E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	Z (m)	LI Demod 1 X (A)	Current [bwd] (A)	Bias [bwd] (V)	Z [bwd] (m)	LI Demod 1 X [bwd] (A)
500.00000E-3	505.91920E-12	500.00000E-3	-28.072918E-9	21.113094E-12	507.81468E-12	500.00000E-3	-28.050078E-9	21.181206E-12
517.64709E-3	506.40042E-12	517.64709E-3	-28.080462E-9	20.090523E-12	508.37756E-12	517.64709E-3	-28.036293E-9	19.205967E-12
535.29412E-3	506.01573E-12	535.29412E-3	-28.080523E-9	19.492876E-12	510.33155E-12	535.29412E-3	-28.037739E-9	20.517747E-12
552.94120E-3	507.84377E-12	552.94120E-3	-28.065104E-9	18.908730E-12	508.36707E-12	552.94120E-3	-28.046435E-9	19.672835E-12
570.58823E-3	509.01700E-12	570.58823E-3	-28.047930E-9	18.681549E-12	505.90782E-12	570.58823E-3	-28.047218E-9	18.836863E-12
588.23532E-3	507.35743E-12	588.23532E-3	-28.043504E-9	19.175769E-12	507.82845E-12	588.23532E-3	-28.035737E-9	18.641184E-12
605.88235E-3	506.86988E-12	605.88235E-3	-28.048301E-9	18.772244E-12	505.90221E-12	605.88235E-3	-28.019377E-9	18.603750E-12
623.52943E-3	507.85304E-12	623.52943E-3	-28.050939E-9	19.127581E-12	507.66341E-12	623.52943E-3	-28.010074E-9	18.261923E-12
641.17646E-3	510.27971E-12	641.17646E-3	-28.042519E-9	19.039980E-12	507.64781E-12	641.17646E-3	-28.012423E-9	19.125519E-12
658.82355E-3	509.92210E-12	658.82355E-3	-28.029641E-9	16.621076E-12	506.76641E-12	658.82355E-3	-28.017727E-9	19.479411E-12
676.47058E-3	509.36094E-12	676.47058E-3	-28.019734E-9	19.024076E-12	506.07174E-12	676.47058E-3	-28.018794E-9	18.187781E-12
694.11767E-3	507.75945E-12	694.11767E-3	-28.019137E-9	18.233630E-12	505.65463E-12	694.11767E-3	-28.009891E-9	18.011009E-12
711.76469E-3	507.93941E-12	711.76469E-3	-28.020098E-9	17.027043E-12	505.54377E-12	711.76469E-3	-27.999834E-9	17.317158E-12
729.41178E-3	505.09646E-12	729.41178E-3	-28.023493E-9	17.985434E-12	507.11585E-12	729.41178E-3	-27.995522E-9	16.964966E-12
747.05887E-3	507.42183E-12	747.05881E-3	-28.018004E-9	16.354753E-12	505.84820E-12	747.05881E-3	-27.993277E-9	16.007282E-12
764.70590E-3	507.51869E-12	764.70590E-3	-28.007921E-9	17.399004E-12	507.26306E-12	764.70590E-3	-27.991046E-9	15.836610E-12
782.35292E-3	508.03683E-12	782.35292E-3	-27.996164E-9	16.396830E-12	508.30706E-12	782.35292E-3	-27.987083E-9	16.820621E-12
800.00001E-3	505.26866E-12	800.00001E-3	-27.993272E-9	14.466633E-12	508.00508E-12	800.00001E-3	-27.982745E-9	14.391377E-12
817.64710E-3	505.32917E-12	817.64704E-3	-27.995684E-9	14.697720E-12	507.29021E-12	817.64704E-3	-27.980635E-9	16.681274E-12
835.29413E-3	505.22297E-12	835.29413E-3	-28.002024E-9	15.421333E-12	507.07799E-12	835.29413E-3	-27.973847E-9	14.948201E-12
852.94116E-3	505.69265E-12	852.94116E-3	-27.995737E-9	16.155631E-12	507.43287E-12	852.94116E-3	-27.970488E-9	16.116924E-12
870.58824E-3	505.13105E-12	870.58824E-3	-27.984996E-9	15.174846E-12	507.61301E-12	870.58824E-3	-27.973563E-9	15.082088E-12
888.23533E-3	505.00820E-12	888.23527E-3	-27.977542E-9	16.024725E-12	505.58768E-12	888.23527E-3	-27.976206E-9	15.006026E-12
905.88236E-3	504.62790E-12	905.88236E-3	-27.974627E-9	15.987239E-12	506.18904E-12	905.88236E-3	-27.968833E-9	16.081593E-12
923.52945E-3	505.92802E-12	923.52939E-3	-27.977263E-9	14.951932E-12	506.78867E-12	923.52939E-3	-27.952895E-9	15.618071E-12
941.17653E-3	509.22611E-12	941.17647E-3	-27.976233E-9	16.775312E-12	506.87349E-12	941.17647E-3	-27.941573E-9	16.423992E-12
958.82356E-3	510.54749E-12	958.82350E-3	-27.965086E-9	16.833594E-12	507.58248E-12	958.82350E-3	-27.948007E-9	14.989548E-12
976.47059E-3	509.07883E-12	976.47059E-3	-27.956345E-9	15.787337E-12	506.24338E-12	976.47059E-3	-27.960864E-9	16.115349E-12
994.11768E-3	508.12199E-12	994.11762E-3	-27.953766E-9	16.331598E-12	505.18761E-12	994.11762E-3	-27.962272E-9	15.567344E-12
1.0117648E+0	507.95002E-12	1.0117648E+0	-27.954718E-9	14.482048E-12	504.58998E-12	1.0117648E+0	-27.948987E-9	16.190212E-12
1.0294118E+0	507.76361E-12	1.0294118E+0	-27.956485E-9	16.368257E-12	504.87570E-12	1.0294118E+0	-27.930273E-9	15.764320E-12
1.0470588E+0	507.08437E-12	1.0470588E+0	-27.950223E-9	15.707333E-12	506.61003E-12	1.0470588E+0	-27.924536E-9	15.776314E-12
1.0647058E+0	507.47545E-12	1.0647058E+0	-27.940786E-9	16.413697E-12	508.30129E-12	1.0647058E+0	-27.933327E-9	16.036989E-12
1.0823530E+0	506.36972E-12	1.0823530E+0	-27.934600E-9	16.522211E-12	509.95125E-12	1.0823530E+0	-27.935256E-9	15.573277E-12
1.1000000E+0	505.18195E-12	1.1000000E+0	-27.933805E-9	14.913581E-12	508.88316E-12	1.1000000E+0	-27.929122E-9	16.061933E-12
1.1176472E+0	504.89457E-12	1.1176471E+0	-27.935815E-9	16.881784E-12	508.14958E-12	1.1176471E+0	-27.916986E-9	15.046752E-12
1.1352942E+0	506.24799E-12	1.1352941E+0	-27.932169E-9	16.252430E-12	510.00226E-12	1.1352941E+0	-27.908381E-9	16.176619E-12
1.1529412E+0	505.88750E-12	1.1529412E+0	-27.924987E-9	14.828168E-12	509.24492E-12	1.1529412E+0	-27.912916E-9	17.380925E-12
1.1705883E+0	505.17557E-12	1.1705883E+0	-27.920350E-9	17.221629E-12	509.20285E-12	1.1705883E+0	-27.913684E-9	16.167144E-12
1.1882353E+0	504.93870E-12	1.1882353E+0	-27.917030E-9	17.024663E-12	509.19718E-12	1.1882353E+0	-27.911424E-9	17.001628E-12
1.2058823E+0	505.51019E-12	1.2058823E+0	-27.912710E-9	17.188743E-12	506.54397E-12	1.2058823E+0	-27.906346E-9	16.386162E-12
1.2235295E+0	505.94995E-12	1.2235295E+0	-27.909824E-9	18.286199E-12	506.30100E-12	1.2235295E+0	-27.894867E-9	18.400486E-12
1.2411765E+0	506.79727E-12	1.2411765E+0	-27.904191E-9	18.189620E-12	507.20372E-12	1.2411765E+0	-27.888902E-9	19.190798E-12
1.2588236E+0	505.99974E-12	1.2588235E+0	-27.897508E-9	18.350949E-12	506.22712E-12	1.2588235E+0	-27.888543E-9	18.902191E-12
1.2764707E+0	506.16866E-12	1.2764705E+0	-27.890662E-9	19.977320E-12	510.58946E-12	1.2764705E+0	-27.883971E-9	19.480329E-12
1.2941177E+0	506.15007E-12	1.2941177E+0	-27.884637E-9	18.333945E-12	510.84154E-12	1.2941177E+0	-27.888184E-9	19.789234E-12
1.3117647E+0	504.98106E-12	1.3117647E+0	-27.882363E-9	19.179937E-12	507.23381E-12	1.3117647E+0	-27.885752E-9	18.885409E-12
1.3294117E+0	506.20780E-12	1.3294117E+0	-27.883182E-9	18.451041E-12	508.92973E-12	1.3294117E+0	-27.867715E-9	19.749265E-12
1.3470589E+0	507.89428E-12	1.3470588E+0	-27.877574E-9	18.936535E-12	505.84803E-12	1.3470588E+0	-27.860624E-9	18.394683E-12
1.3647059E+0	506.47014E-12	1.3647059E+0	-27.872311E-9	18.481362E-12	506.49129E-12	1.3647059E+0	-27.854874E-9	18.396501E-12
1.3823531E+0	506.02716E-12	1.3823529E+0	-27.859555E-9	18.106709E-12	508.70680E-12	1.3823529E+0	-27.858807E-9	17.827221E-12
1.4000001E+0	506.53742E-12	1.4000000E+0	-27.849261E-9	17.544981E-12	507.41161E-12	1.4000000E+0	-27.865838E-9	18.807711E-12
1.4176471E+0	505.92319E-12	1.4176470E+0	-27.853325E-9	17.078151E-12	509.60536E-12	1.4176470E+0	-27.852652E-9	17.219304E-12
1.4352942E+0	504.99022E-12	1.4352942E+0	-27.856537E-9	16.989210E-12	506.61181E-12	1.4352942E+0	-27.841608E-9	15.775804E-12
1.4529412E+0	505.78908E-12	1.4529412E+0	-27.853545E-9	17.293370E-12	507.27533E-12	1.4529412E+0	-27.830469E-9	17.035533E-12
1.4705882E+0	505.89277E-12	1.4705882E+0	-27.843386E-9	17.813317E-12	507.71631E-12	1.4705882E+0	-27.833753E-9	17.276732E-12
1.4882354E+0	506.12681E-12	1.4882352E+0	-27.831291E-9	16.408496E-12	506.58377E-12	1.4882352E+0	-27.843404E-9	15.745885E-12
1.5058824E+0	505.41005E-12	1.5058824E+0	-27.830401E-9	16.139904E-12	504.84661E-12	1.5058824E+0	-27.841876E-9	17.325173E-12
1.5235294E+0	506.84140E-12	1.5235294E+0	-27.830174E-9	17.096909E-12	504.71483E-12	1.5235294E+0	-27.828461E-9	16.469538E-12
1.5411766E+0	509.78316E-12	1.5411764E+0	-27.826900E-9	15.833274E-12	506.81365E-12	1.5411764E+0	-27.813659E-9	16.418797E-12
1.5588236E+0	511.57362E-12	1.5588236E+0	-27.818206E-9	15.689618E-12	508.23828E-12	1.5588236E+0	-27.810303E-9	16.380937E-12
1.5764706E+0	512.47173E-12	1.5764706E+0	-27.805283E-9	16.586520E-12	508.79789E-12	1.5764706E+0	-27.815032E-9	15.864541E-12
1.5941176E+0	509.03010E-12	1.5941176E+0	-27.806880E-9	15.568206E-12	508.29180E-12	1.5941176E+0	-27.819796E-9	15.623459E-12
1.6117648E+0	508.38572E-12	1.6117647E+0	-27.811065E-9	16.930447E-12	507.44309E-12	1.6117647E+0	-27.813012E-9	16.996795E-12
1.6294118E+0	507.00288E-12	1.6294118E+0	-27.810344E-9	15.126579E-12	506.40420E-12	1.6294118E+0	-27.802590E-9	15.989859E-12
1.6470588E+0	507.35255E-12	1.6470588E+0	-27.801514E-9	15.634636E-12	508.32810E-12	1.6470588E+0	-27.789788E-9	16.440117E-12
1.6647060E+0	505.83926E-12	1.6647059E+0	-27.790310E-9	16.654898E-12	507.35405E-12	1.6647059E+0	-27.788671E-9	17.565010E-12
1.6823530E+0	506.84085E-12	1.6823529E+0	-27.783296E-9	16.057374E-12	507.29942E-12	1.6823529E+0	-27.791907E-9	16.244887E-12
1.7000000E+0	505.38107E-12	1.7000000E+0	-27.787049E-9	15.566633E-12	506.64645E-12	1.7000000E+0	-27.792227E-9	15.934372E-12
1.7176471E+0	505.44147E-12	1.7176471E+0	-27.788362E-9	16.408333E-12	507.51991E-12	1.7176471E+0	-27.789046E-9	14.791373E-12
1.7352942E+0	505.76660E-12	1.7352941E+0	-27.786161E-9	15.395173E-12	506.22845E-12	1.7352941E+0	-27.779121E-9	16.560418E-12
1.7529413E+0	505.89011E-12	1.7529411E+0	-27.777945E-9	15.756776E-12	505.44163E-12	1.7529411E+0	-27.772158E-9	17.162135E-12
1.7705883E+0	505.41482E-12	1.7705883E+0	-27.768911E-9	16.149720E-12	511.88109E-12	1.7705883E+0	-27.762399E-9	16.784298E-12
1.7882353E+0	506.82275E-12	1.7882353E+0	-27.761784E-9	16.704391E-12	507.73435E-12	1.7882353E+0	-27.768500E-9	16.019863E-12
1.8058825E+0	504.97923E-12	1.8058823E+0	-27.758047E-9	15.887828E-12	507.55511E-12	1.8058823E+0	-27.769383E-9	16.825066E-12
1.8235295E+0	505.56193E-12	1.8235294E+0	-27.757430E-9	16.786595E-12	505.74966E-12	1.8235294E+0	-27.764401E-9	15.959976E-12
1.8411765E+0	506.73121E-12	1.8411765E+0	-27.757443E-9	15.863335E-12	505.99935E-12	1.8411765E+0	-27.755807E-9	15.539108E-12
1.8588235E+0	506.50595E-12	1.8588235E+0	-27.755435E-9	17.610798E-12	506.37389E-12	1.8588235E+0	-27.749122E-9	15.903764E-12
1.8764707E+0	508.34920E-12	1.8764706E+0	-27.746271E-9	17.306497E-12	507.39968E-12	1.8764706E+0	-27.745456E-9	16.293550E-12
1.8941177E+0	506.78794E-12	1.8941176E+0	-27.734647E-9	15.497669E-12	506.83008E-12	1.8941176E+0	-27.746408E-9	16.752566E-12
1.9117647E+0	508.35258E-12	1.9117647E+0	-27.724914E-9	17.060370E-12	505.45862E-12	1.9117647E+0	-27.747781E-9	16.755040E-12
1.9294119E+0	506.46437E-12	1.9294118E+0	-27.730939E-9	17.034466E-12	505.53867E-12	1.9294118E+0	-27.742674E-9	16.781569E-12
1.9470589E+0	508.24445E-12	1.9470588E+0	-27.732431E-9	16.367489E-12	504.10720E-12	1.9470588E+0	-27.733270E-9	16.199021E-12
1.9647059E+0	508.07508E-12	1.9647058E+0	-27.726431E-9	17.810732E-12	504.53491E-12	1.9647058E+0	-27.722699E-9	17.366738E-12
1.9823530E+0	507.60496E-12	1.9823530E+0	-27.713211E-9	18.256268E-12	505.57819E-12	1.9823530E+0	-27.717368E-9	17.011363E-12
2.0000000E+0	506.01223E-12	2.0000000E+0	-27.704033E-9	16.388868E-12	506.97196E-12	2.0000000E+0	-27.721601E-9	17.318463E-12
2.0176473E+0	506.03871E-12	2.0176470E+0	-27.706305E-9	17.454050E-12	506.58233E-12	2.0176470E+0	-27.723500E-9	17.554539E-12
2.0352941E+0	506.79955E-12	2.0352941E+0	-27.710062E-9	17.451924E-12	506.36811E-12	2.0352941E+0	-27.716725E-9	17.715648E-12
2.0529413E+0	507.94208E-12	2.0529411E+0	-27.705344E-9	17.610175E-12	504.90556E-12	2.0529411E+0	-27.703583E-9	18.602122E-12
2.0705884E+0	507.66175E-12	2.0705884E+0	-27.693256E-9	18.289007E-12	506.20885E-12	2.0705884E+0	-27.692080E-9	17.574706E-12
2.0882354E+0	507.18341E-12	2.0882354E+0	-27.680652E-9	17.897959E-12	507.14549E-12	2.0882354E+0	-27.689262E-9	18.733723E-12
2.1058824E+0	507.09409E-12	2.1058824E+0	-27.676654E-9	18.640901E-12	507.31547E-12	2.1058824E+0	-27.693746E-9	17.326907E-12
2.1235294E+0	505.93701E-12	2.1235294E+0	-27.676499E-9	18.241591E-12	506.77174E-12	2.1235294E+0	-27.693465E-9	18.821649E-12
2.1411767E+0	505.90354E-12	2.1411765E+0	-27.675469E-9	17.952705E-12	507.85443E-12	2.1411765E+0	-27.682779E-9	18.706646E-12
2.1588235E+0	507.49327E-12	2.1588235E+0	-27.669669E-9	19.932419E-12	507.97966E-12	2.1588235E+0	-27.671705E-9	18.662637E-12
2.1764708E+0	505.92730E-12	2.1764705E+0	-27.663493E-9	18.787723E-12	508.83570E-12	2.1764705E+0	-27.663178E-9	19.516756E-12
2.1941178E+0	505.85930E-12	2.1941175E+0	-27.657302E-9	18.956834E-12	509.85477E-12	2.1941175E+0	-27.658471E-9	18.916688E-12
2.2117648E+0	506.39898E-12	2.2117648E+0	-27.648616E-9	19.090229E-12	509.01122E-12	2.2117648E+0	-27.662677E-9	20.525600E-12
2.2294118E+0	507.22376E-12	2.2294118E+0	-27.642452E-9	18.048712E-12	511.51178E-12	2.2294118E+0	-27.657762E-9	20.106130E-12
2.2470589E+0	505.75494E-12	2.2470589E+0	-27.640167E-9	18.888923E-12	507.98615E-12	2.2470589E+0	-27.651375E-9	19.513927E-12
2.2647061E+0	506.37849E-12	2.2647059E+0	-27.632622E-9	19.588178E-12	509.90029E-12	2.2647059E+0	-27.639176E-9	20.738472E-12
2.2823529E+0	506.56601E-12	2.2823529E+0	-27.628060E-9	19.697221E-12	507.96795E-12	2.2823529E+0	-27.628708E-9	19.880831E-12
2.3000002E+0	506.99112E-12	2.3000000E+0	-27.621093E-9	20.256954E-12	508.40854E-12	2.3000000E+0	-27.626420E-9	20.077114E-12
2.3176470E+0	507.86891E-12	2.3176470E+0	-27.613247E-9	20.734430E-12	506.95953E-12	2.3176470E+0	-27.631939E-9	20.036878E-12
2.3352942E+0	506.48813E-12	2.3352940E+0	-27.610060E-9	20.368072E-12	507.37581E-12	2.3352940E+0	-27.630382E-9	20.343801E-12
2.3529413E+0	507.34789E-12	2.3529413E+0	-27.604086E-9	21.793116E-12	506.46221E-12	2.3529413E+0	-27.622374E-9	21.857195E-12
2.3705883E+0	507.62350E-12	2.3705883E+0	-27.595595E-9	19.759956E-12	504.81097E-12	2.3705883E+0	-27.605717E-9	21.250076E-12
2.3882353E+0	507.31558E-12	2.3882353E+0	-27.588873E-9	21.773586E-12	507.46579E-12	2.3882353E+0	-27.588708E-9	23.062895E-12
2.4058824E+0	506.62369E-12	2.4058824E+0	-27.579381E-9	22.019676E-12	509.85199E-12	2.4058824E+0	-27.587456E-9	21.570398E-12
2.4235296E+0	506.87959E-12	2.4235294E+0	-27.572295E-9	21.270695E-12	508.72151E-12	2.4235294E+0	-27.595034E-9	23.106735E-12
2.4411764E+0	506.40481E-12	2.4411764E+0	-27.568893E-9	24.111310E-12	505.57869E-12	2.4411764E+0	-27.594727E-9	24.207499E-12
2.4588237E+0	505.83870E-12	2.4588234E+0	-27.562381E-9	23.167770E-12	505.82033E-12	2.4588234E+0	-27.579855E-9	23.438963E-12
2.4764707E+0	505.93540E-12	2.4764705E+0	-27.557059E-9	24.064575E-12	504.47069E-12	2.4764705E+0	-27.559347E-9	24.645602E-12
2.4941177E+0	506.91096E-12	2.4941177E+0	-27.545962E-9	25.720185E-12	506.60232E-12	2.4941177E+0	-27.549691E-9	25.189366E-12
2.5117648E+0	506.14252E-12	2.5117648E+0	-27.534350E-9	25.939592E-12	506.49679E-12	2.5117648E+0	-27.552900E-9	25.923845E-12
2.5294118E+0	505.45407E-12	2.5294118E+0	-27.525367E-9	26.815864E-12	506.05625E-12	2.5294118E+0	-27.550584E-9	27.581864E-12
2.5470588E+0	505.42859E-12	2.5470588E+0	-27.518135E-9	28.687042E-12	507.55805E-12	2.5470588E+0	-27.538769E-9	29.905602E-12
2.5647061E+0	505.23041E-12	2.5647058E+0	-27.511010E-9	29.248604E-12	506.36817E-12	2.5647058E+0	-27.519729E-9	28.905401E-12
2.5823531E+0	505.44691E-12	2.5823529E+0	-27.501306E-9	28.995806E-12	510.54899E-12	2.5823529E+0	-27.498492E-9	29.775130E-12
2.6000001E+0	505.71092E-12	2.5999999E+0	-27.486960E-9	29.332668E-12	509.25186E-12	2.5999999E+0	-27.495982E-9	30.301869E-12
2.6176472E+0	504.71283E-12	2.6176472E+0	-27.476474E-9	30.064926E-12	508.39927E-12	2.6176472E+0	-27.492167E-9	29.790975E-12
2.6352942E+0	505.69210E-12	2.6352942E+0	-27.468504E-9	29.803389E-12	507.72625E-12	2.6352942E+0	-27.486074E-9	30.623552E-12
2.6529412E+0	506.00046E-12	2.6529412E+0	-27.458787E-9	28.970590E-12	507.77060E-12	2.6529412E+0	-27.473206E-9	30.047027E-12
2.6705883E+0	509.31631E-12	2.6705883E+0	-27.444610E-9	28.056106E-12	507.34039E-12	2.6705883E+0	-27.458864E-9	27.348354E-12
2.6882353E+0	507.69083E-12	2.6882353E+0	-27.432725E-9	28.048341E-12	509.50860E-12	2.6882353E+0	-27.446459E-9	28.299051E-12
2.7058825E+0	506.37794E-12	2.7058823E+0	-27.421388E-9	25.911764E-12	511.07429E-12	2.7058823E+0	-27.436229E-9	26.779587E-12
2.7235296E+0	505.89338E-12	2.7235293E+0	-27.416158E-9	26.792414E-12	508.60083E-12	2.7235293E+0	-27.429936E-9	25.216922E-12
2.7411766E+0	505.74089E-12	2.7411764E+0	-27.411980E-9	25.129817E-12	508.50441E-12	2.7411764E+0	-27.424953E-9	26.449967E-12
2.7588236E+0	507.35760E-12	2.7588236E+0	-27.403496E-9	25.053373E-12	507.80169E-12	2.7588236E+0	-27.417682E-9	24.151080E-12
2.7764707E+0	510.21115E-12	2.7764707E+0	-27.391083E-9	23.774975E-12	506.91490E-12	2.7764707E+0	-27.409511E-9	25.368794E-12
2.7941177E+0	513.41348E-12	2.7941177E+0	-27.375338E-9	23.286205E-12	505.36414E-12	2.7941177E+0	-27.400176E-9	23.874108E-12
2.8117647E+0	516.24288E-12	2.8117647E+0	-27.361773E-9	25.518809E-12	504.64583E-12	2.8117647E+0	-27.388621E-9	22.872789E-12
2.8294120E+0	515.35554E-12	2.8294117E+0	-27.356760E-9	23.056579E-12	505.15231E-12	2.8294117E+0	-27.381184E-9	23.526771E-12
2.8470590E+0	515.36808E-12	2.8470588E+0	-27.348943E-9	25.437848E-12	505.32806E-12	2.8470588E+0	-27.377718E-9	23.471584E-12
2.8647060E+0	512.29099E-12	2.8647058E+0	-27.343894E-9	21.440658E-12	505.87684E-12	2.8647058E+0	-27.369930E-9	22.824125E-12
2.8823531E+0	509.63106E-12	2.8823528E+0	-27.339967E-9	23.229375E-12	507.58270E-12	2.8823528E+0	-27.358990E-9	23.431592E-12
2.9000001E+0	508.50790E-12	2.9000001E+0	-27.333241E-9	23.118661E-12	508.08596E-12	2.9000001E+0	-27.345324E-9	22.856862E-12
2.9176471E+0	509.26635E-12	2.9176471E+0	-27.324152E-9	21.592244E-12	507.60363E-12	2.9176471E+0	-27.337272E-9	21.200057E-12
2.9352942E+0	508.18666E-12	2.9352942E+0	-27.316295E-9	22.703874E-12	506.56102E-12	2.9352942E+0	-27.335417E-9	22.219896E-12
2.9529412E+0	507.33834E-12	2.9529412E+0	-27.308310E-9	20.550901E-12	505.65796E-12	2.9529412E+0	-27.333288E-9	22.314959E-12
2.9705884E+0	507.41805E-12	2.9705882E+0	-27.300546E-9	20.325748E-12	505.56348E-12	2.9705882E+0	-27.323656E-9	21.190100E-12
2.9882355E+0	507.75623E-12	2.9882352E+0	-27.292391E-9	21.183543E-12	505.56925E-12	2.9882352E+0	-27.311001E-9	20.262764E-12
3.0058825E+0	507.44625E-12	3.0058823E+0	-27.284694E-9	20.022407E-12	505.92891E-12	3.0058823E+0	-27.301407E-9	20.893913E-12
